row_id,num_sold
29094,100
29095,100
29096,100
29097,100
29098,100
29099,100
29100,100
29101,100
29102,100
29103,100
29104,100
29105,100
29106,100
29107,100
29108,100
29109,100
29110,100
29111,100
29112,100
29113,100
29114,100
29115,100
29116,100
29117,100
29118,100
29119,100
29120,100
29121,100
29122,100
29123,100
29124,100
29125,100
29126,100
29127,100
29128,100
29129,100
29130,100
29131,100
29132,100
29133,100
29134,100
29135,100
29136,100
29137,100
29138,100
29139,100
29140,100
29141,100
29142,100
29143,100
29144,100
29145,100
29146,100
29147,100
29148,100
29149,100
29150,100
29151,100
29152,100
29153,100
29154,100
29155,100
29156,100
29157,100
29158,100
29159,100
29160,100
29161,100
29162,100
29163,100
29164,100
29165,100
29166,100
29167,100
29168,100
29169,100
29170,100
29171,100
29172,100
29173,100
29174,100
29175,100
29176,100
29177,100
29178,100
29179,100
29180,100
29181,100
29182,100
29183,100
29184,100
29185,100
29186,100
29187,100
29188,100
29189,100
29190,100
29191,100
29192,100
29193,100
29194,100
29195,100
29196,100
29197,100
29198,100
29199,100
29200,100
29201,100
29202,100
29203,100
29204,100
29205,100
29206,100
29207,100
29208,100
29209,100
29210,100
29211,100
29212,100
29213,100
29214,100
29215,100
29216,100
29217,100
29218,100
29219,100
29220,100
29221,100
29222,100
29223,100
29224,100
29225,100
29226,100
29227,100
29228,100
29229,100
29230,100
29231,100
29232,100
29233,100
29234,100
29235,100
29236,100
29237,100
29238,100
29239,100
29240,100
29241,100
29242,100
29243,100
29244,100
29245,100
29246,100
29247,100
29248,100
29249,100
29250,100
29251,100
29252,100
29253,100
29254,100
29255,100
29256,100
29257,100
29258,100
29259,100
29260,100
29261,100
29262,100
29263,100
29264,100
29265,100
29266,100
29267,100
29268,100
29269,100
29270,100
29271,100
29272,100
29273,100
29274,100
29275,100
29276,100
29277,100
29278,100
29279,100
29280,100
29281,100
29282,100
29283,100
29284,100
29285,100
29286,100
29287,100
29288,100
29289,100
29290,100
29291,100
29292,100
29293,100
29294,100
29295,100
29296,100
29297,100
29298,100
29299,100
29300,100
29301,100
29302,100
29303,100
29304,100
29305,100
29306,100
29307,100
29308,100
29309,100
29310,100
29311,100
29312,100
29313,100
29314,100
29315,100
29316,100
29317,100
29318,100
29319,100
29320,100
29321,100
29322,100
29323,100
29324,100
29325,100
29326,100
29327,100
29328,100
29329,100
29330,100
29331,100
29332,100
29333,100
29334,100
29335,100
29336,100
29337,100
29338,100
29339,100
29340,100
29341,100
29342,100
29343,100
29344,100
29345,100
29346,100
29347,100
29348,100
29349,100
29350,100
29351,100
29352,100
29353,100
29354,100
29355,100
29356,100
29357,100
29358,100
29359,100
29360,100
29361,100
29362,100
29363,100
29364,100
29365,100
29366,100
29367,100
29368,100
29369,100
29370,100
29371,100
29372,100
29373,100
29374,100
29375,100
29376,100
29377,100
29378,100
29379,100
29380,100
29381,100
29382,100
29383,100
29384,100
29385,100
29386,100
29387,100
29388,100
29389,100
29390,100
29391,100
29392,100
29393,100
29394,100
29395,100
29396,100
29397,100
29398,100
29399,100
29400,100
29401,100
29402,100
29403,100
29404,100
29405,100
29406,100
29407,100
29408,100
29409,100
29410,100
29411,100
29412,100
29413,100
29414,100
29415,100
29416,100
29417,100
29418,100
29419,100
29420,100
29421,100
29422,100
29423,100
29424,100
29425,100
29426,100
29427,100
29428,100
29429,100
29430,100
29431,100
29432,100
29433,100
29434,100
29435,100
29436,100
29437,100
29438,100
29439,100
29440,100
29441,100
29442,100
29443,100
29444,100
29445,100
29446,100
29447,100
29448,100
29449,100
29450,100
29451,100
29452,100
29453,100
29454,100
29455,100
29456,100
29457,100
29458,100
29459,100
29460,100
29461,100
29462,100
29463,100
29464,100
29465,100
29466,100
29467,100
29468,100
29469,100
29470,100
29471,100
29472,100
29473,100
29474,100
29475,100
29476,100
29477,100
29478,100
29479,100
29480,100
29481,100
29482,100
29483,100
29484,100
29485,100
29486,100
29487,100
29488,100
29489,100
29490,100
29491,100
29492,100
29493,100
29494,100
29495,100
29496,100
29497,100
29498,100
29499,100
29500,100
29501,100
29502,100
29503,100
29504,100
29505,100
29506,100
29507,100
29508,100
29509,100
29510,100
29511,100
29512,100
29513,100
29514,100
29515,100
29516,100
29517,100
29518,100
29519,100
29520,100
29521,100
29522,100
29523,100
29524,100
29525,100
29526,100
29527,100
29528,100
29529,100
29530,100
29531,100
29532,100
29533,100
29534,100
29535,100
29536,100
29537,100
29538,100
29539,100
29540,100
29541,100
29542,100
29543,100
29544,100
29545,100
29546,100
29547,100
29548,100
29549,100
29550,100
29551,100
29552,100
29553,100
29554,100
29555,100
29556,100
29557,100
29558,100
29559,100
29560,100
29561,100
29562,100
29563,100
29564,100
29565,100
29566,100
29567,100
29568,100
29569,100
29570,100
29571,100
29572,100
29573,100
29574,100
29575,100
29576,100
29577,100
29578,100
29579,100
29580,100
29581,100
29582,100
29583,100
29584,100
29585,100
29586,100
29587,100
29588,100
29589,100
29590,100
29591,100
29592,100
29593,100
29594,100
29595,100
29596,100
29597,100
29598,100
29599,100
29600,100
29601,100
29602,100
29603,100
29604,100
29605,100
29606,100
29607,100
29608,100
29609,100
29610,100
29611,100
29612,100
29613,100
29614,100
29615,100
29616,100
29617,100
29618,100
29619,100
29620,100
29621,100
29622,100
29623,100
29624,100
29625,100
29626,100
29627,100
29628,100
29629,100
29630,100
29631,100
29632,100
29633,100
29634,100
29635,100
29636,100
29637,100
29638,100
29639,100
29640,100
29641,100
29642,100
29643,100
29644,100
29645,100
29646,100
29647,100
29648,100
29649,100
29650,100
29651,100
29652,100
29653,100
29654,100
29655,100
29656,100
29657,100
29658,100
29659,100
29660,100
29661,100
29662,100
29663,100
29664,100
29665,100
29666,100
29667,100
29668,100
29669,100
29670,100
29671,100
29672,100
29673,100
29674,100
29675,100
29676,100
29677,100
29678,100
29679,100
29680,100
29681,100
29682,100
29683,100
29684,100
29685,100
29686,100
29687,100
29688,100
29689,100
29690,100
29691,100
29692,100
29693,100
29694,100
29695,100
29696,100
29697,100
29698,100
29699,100
29700,100
29701,100
29702,100
29703,100
29704,100
29705,100
29706,100
29707,100
29708,100
29709,100
29710,100
29711,100
29712,100
29713,100
29714,100
29715,100
29716,100
29717,100
29718,100
29719,100
29720,100
29721,100
29722,100
29723,100
29724,100
29725,100
29726,100
29727,100
29728,100
29729,100
29730,100
29731,100
29732,100
29733,100
29734,100
29735,100
29736,100
29737,100
29738,100
29739,100
29740,100
29741,100
29742,100
29743,100
29744,100
29745,100
29746,100
29747,100
29748,100
29749,100
29750,100
29751,100
29752,100
29753,100
29754,100
29755,100
29756,100
29757,100
29758,100
29759,100
29760,100
29761,100
29762,100
29763,100
29764,100
29765,100
29766,100
29767,100
29768,100
29769,100
29770,100
29771,100
29772,100
29773,100
29774,100
29775,100
29776,100
29777,100
29778,100
29779,100
29780,100
29781,100
29782,100
29783,100
29784,100
29785,100
29786,100
29787,100
29788,100
29789,100
29790,100
29791,100
29792,100
29793,100
29794,100
29795,100
29796,100
29797,100
29798,100
29799,100
29800,100
29801,100
29802,100
29803,100
29804,100
29805,100
29806,100
29807,100
29808,100
29809,100
29810,100
29811,100
29812,100
29813,100
29814,100
29815,100
29816,100
29817,100
29818,100
29819,100
29820,100
29821,100
29822,100
29823,100
29824,100
29825,100
29826,100
29827,100
29828,100
29829,100
29830,100
29831,100
29832,100
29833,100
29834,100
29835,100
29836,100
29837,100
29838,100
29839,100
29840,100
29841,100
29842,100
29843,100
29844,100
29845,100
29846,100
29847,100
29848,100
29849,100
29850,100
29851,100
29852,100
29853,100
29854,100
29855,100
29856,100
29857,100
29858,100
29859,100
29860,100
29861,100
29862,100
29863,100
29864,100
29865,100
29866,100
29867,100
29868,100
29869,100
29870,100
29871,100
29872,100
29873,100
29874,100
29875,100
29876,100
29877,100
29878,100
29879,100
29880,100
29881,100
29882,100
29883,100
29884,100
29885,100
29886,100
29887,100
29888,100
29889,100
29890,100
29891,100
29892,100
29893,100
29894,100
29895,100
29896,100
29897,100
29898,100
29899,100
29900,100
29901,100
29902,100
29903,100
29904,100
29905,100
29906,100
29907,100
29908,100
29909,100
29910,100
29911,100
29912,100
29913,100
29914,100
29915,100
29916,100
29917,100
29918,100
29919,100
29920,100
29921,100
29922,100
29923,100
29924,100
29925,100
29926,100
29927,100
29928,100
29929,100
29930,100
29931,100
29932,100
29933,100
29934,100
29935,100
29936,100
29937,100
29938,100
29939,100
29940,100
29941,100
29942,100
29943,100
29944,100
29945,100
29946,100
29947,100
29948,100
29949,100
29950,100
29951,100
29952,100
29953,100
29954,100
29955,100
29956,100
29957,100
29958,100
29959,100
29960,100
29961,100
29962,100
29963,100
29964,100
29965,100
29966,100
29967,100
29968,100
29969,100
29970,100
29971,100
29972,100
29973,100
29974,100
29975,100
29976,100
29977,100
29978,100
29979,100
29980,100
29981,100
29982,100
29983,100
29984,100
29985,100
29986,100
29987,100
29988,100
29989,100
29990,100
29991,100
29992,100
29993,100
29994,100
29995,100
29996,100
29997,100
29998,100
29999,100
30000,100
30001,100
30002,100
30003,100
30004,100
30005,100
30006,100
30007,100
30008,100
30009,100
30010,100
30011,100
30012,100
30013,100
30014,100
30015,100
30016,100
30017,100
30018,100
30019,100
30020,100
30021,100
30022,100
30023,100
30024,100
30025,100
30026,100
30027,100
30028,100
30029,100
30030,100
30031,100
30032,100
30033,100
30034,100
30035,100
30036,100
30037,100
30038,100
30039,100
30040,100
30041,100
30042,100
30043,100
30044,100
30045,100
30046,100
30047,100
30048,100
30049,100
30050,100
30051,100
30052,100
30053,100
30054,100
30055,100
30056,100
30057,100
30058,100
30059,100
30060,100
30061,100
30062,100
30063,100
30064,100
30065,100
30066,100
30067,100
30068,100
30069,100
30070,100
30071,100
30072,100
30073,100
30074,100
30075,100
30076,100
30077,100
30078,100
30079,100
30080,100
30081,100
30082,100
30083,100
30084,100
30085,100
30086,100
30087,100
30088,100
30089,100
30090,100
30091,100
30092,100
30093,100
30094,100
30095,100
30096,100
30097,100
30098,100
30099,100
30100,100
30101,100
30102,100
30103,100
30104,100
30105,100
30106,100
30107,100
30108,100
30109,100
30110,100
30111,100
30112,100
30113,100
30114,100
30115,100
30116,100
30117,100
30118,100
30119,100
30120,100
30121,100
30122,100
30123,100
30124,100
30125,100
30126,100
30127,100
30128,100
30129,100
30130,100
30131,100
30132,100
30133,100
30134,100
30135,100
30136,100
30137,100
30138,100
30139,100
30140,100
30141,100
30142,100
30143,100
30144,100
30145,100
30146,100
30147,100
30148,100
30149,100
30150,100
30151,100
30152,100
30153,100
30154,100
30155,100
30156,100
30157,100
30158,100
30159,100
30160,100
30161,100
30162,100
30163,100
30164,100
30165,100
30166,100
30167,100
30168,100
30169,100
30170,100
30171,100
30172,100
30173,100
30174,100
30175,100
30176,100
30177,100
30178,100
30179,100
30180,100
30181,100
30182,100
30183,100
30184,100
30185,100
30186,100
30187,100
30188,100
30189,100
30190,100
30191,100
30192,100
30193,100
30194,100
30195,100
30196,100
30197,100
30198,100
30199,100
30200,100
30201,100
30202,100
30203,100
30204,100
30205,100
30206,100
30207,100
30208,100
30209,100
30210,100
30211,100
30212,100
30213,100
30214,100
30215,100
30216,100
30217,100
30218,100
30219,100
30220,100
30221,100
30222,100
30223,100
30224,100
30225,100
30226,100
30227,100
30228,100
30229,100
30230,100
30231,100
30232,100
30233,100
30234,100
30235,100
30236,100
30237,100
30238,100
30239,100
30240,100
30241,100
30242,100
30243,100
30244,100
30245,100
30246,100
30247,100
30248,100
30249,100
30250,100
30251,100
30252,100
30253,100
30254,100
30255,100
30256,100
30257,100
30258,100
30259,100
30260,100
30261,100
30262,100
30263,100
30264,100
30265,100
30266,100
30267,100
30268,100
30269,100
30270,100
30271,100
30272,100
30273,100
30274,100
30275,100
30276,100
30277,100
30278,100
30279,100
30280,100
30281,100
30282,100
30283,100
30284,100
30285,100
30286,100
30287,100
30288,100
30289,100
30290,100
30291,100
30292,100
30293,100
30294,100
30295,100
30296,100
30297,100
30298,100
30299,100
30300,100
30301,100
30302,100
30303,100
30304,100
30305,100
30306,100
30307,100
30308,100
30309,100
30310,100
30311,100
30312,100
30313,100
30314,100
30315,100
30316,100
30317,100
30318,100
30319,100
30320,100
30321,100
30322,100
30323,100
30324,100
30325,100
30326,100
30327,100
30328,100
30329,100
30330,100
30331,100
30332,100
30333,100
30334,100
30335,100
30336,100
30337,100
30338,100
30339,100
30340,100
30341,100
30342,100
30343,100
30344,100
30345,100
30346,100
30347,100
30348,100
30349,100
30350,100
30351,100
30352,100
30353,100
30354,100
30355,100
30356,100
30357,100
30358,100
30359,100
30360,100
30361,100
30362,100
30363,100
30364,100
30365,100
30366,100
30367,100
30368,100
30369,100
30370,100
30371,100
30372,100
30373,100
30374,100
30375,100
30376,100
30377,100
30378,100
30379,100
30380,100
30381,100
30382,100
30383,100
30384,100
30385,100
30386,100
30387,100
30388,100
30389,100
30390,100
30391,100
30392,100
30393,100
30394,100
30395,100
30396,100
30397,100
30398,100
30399,100
30400,100
30401,100
30402,100
30403,100
30404,100
30405,100
30406,100
30407,100
30408,100
30409,100
30410,100
30411,100
30412,100
30413,100
30414,100
30415,100
30416,100
30417,100
30418,100
30419,100
30420,100
30421,100
30422,100
30423,100
30424,100
30425,100
30426,100
30427,100
30428,100
30429,100
30430,100
30431,100
30432,100
30433,100
30434,100
30435,100
30436,100
30437,100
30438,100
30439,100
30440,100
30441,100
30442,100
30443,100
30444,100
30445,100
30446,100
30447,100
30448,100
30449,100
30450,100
30451,100
30452,100
30453,100
30454,100
30455,100
30456,100
30457,100
30458,100
30459,100
30460,100
30461,100
30462,100
30463,100
30464,100
30465,100
30466,100
30467,100
30468,100
30469,100
30470,100
30471,100
30472,100
30473,100
30474,100
30475,100
30476,100
30477,100
30478,100
30479,100
30480,100
30481,100
30482,100
30483,100
30484,100
30485,100
30486,100
30487,100
30488,100
30489,100
30490,100
30491,100
30492,100
30493,100
30494,100
30495,100
30496,100
30497,100
30498,100
30499,100
30500,100
30501,100
30502,100
30503,100
30504,100
30505,100
30506,100
30507,100
30508,100
30509,100
30510,100
30511,100
30512,100
30513,100
30514,100
30515,100
30516,100
30517,100
30518,100
30519,100
30520,100
30521,100
30522,100
30523,100
30524,100
30525,100
30526,100
30527,100
30528,100
30529,100
30530,100
30531,100
30532,100
30533,100
30534,100
30535,100
30536,100
30537,100
30538,100
30539,100
30540,100
30541,100
30542,100
30543,100
30544,100
30545,100
30546,100
30547,100
30548,100
30549,100
30550,100
30551,100
30552,100
30553,100
30554,100
30555,100
30556,100
30557,100
30558,100
30559,100
30560,100
30561,100
30562,100
30563,100
30564,100
30565,100
30566,100
30567,100
30568,100
30569,100
30570,100
30571,100
30572,100
30573,100
30574,100
30575,100
30576,100
30577,100
30578,100
30579,100
30580,100
30581,100
30582,100
30583,100
30584,100
30585,100
30586,100
30587,100
30588,100
30589,100
30590,100
30591,100
30592,100
30593,100
30594,100
30595,100
30596,100
30597,100
30598,100
30599,100
30600,100
30601,100
30602,100
30603,100
30604,100
30605,100
30606,100
30607,100
30608,100
30609,100
30610,100
30611,100
30612,100
30613,100
30614,100
30615,100
30616,100
30617,100
30618,100
30619,100
30620,100
30621,100
30622,100
30623,100
30624,100
30625,100
30626,100
30627,100
30628,100
30629,100
30630,100
30631,100
30632,100
30633,100
30634,100
30635,100
30636,100
30637,100
30638,100
30639,100
30640,100
30641,100
30642,100
30643,100
30644,100
30645,100
30646,100
30647,100
30648,100
30649,100
30650,100
30651,100
30652,100
30653,100
30654,100
30655,100
30656,100
30657,100
30658,100
30659,100
30660,100
30661,100
30662,100
30663,100
30664,100
30665,100
30666,100
30667,100
30668,100
30669,100
30670,100
30671,100
30672,100
30673,100
30674,100
30675,100
30676,100
30677,100
30678,100
30679,100
30680,100
30681,100
30682,100
30683,100
30684,100
30685,100
30686,100
30687,100
30688,100
30689,100
30690,100
30691,100
30692,100
30693,100
30694,100
30695,100
30696,100
30697,100
30698,100
30699,100
30700,100
30701,100
30702,100
30703,100
30704,100
30705,100
30706,100
30707,100
30708,100
30709,100
30710,100
30711,100
30712,100
30713,100
30714,100
30715,100
30716,100
30717,100
30718,100
30719,100
30720,100
30721,100
30722,100
30723,100
30724,100
30725,100
30726,100
30727,100
30728,100
30729,100
30730,100
30731,100
30732,100
30733,100
30734,100
30735,100
30736,100
30737,100
30738,100
30739,100
30740,100
30741,100
30742,100
30743,100
30744,100
30745,100
30746,100
30747,100
30748,100
30749,100
30750,100
30751,100
30752,100
30753,100
30754,100
30755,100
30756,100
30757,100
30758,100
30759,100
30760,100
30761,100
30762,100
30763,100
30764,100
30765,100
30766,100
30767,100
30768,100
30769,100
30770,100
30771,100
30772,100
30773,100
30774,100
30775,100
30776,100
30777,100
30778,100
30779,100
30780,100
30781,100
30782,100
30783,100
30784,100
30785,100
30786,100
30787,100
30788,100
30789,100
30790,100
30791,100
30792,100
30793,100
30794,100
30795,100
30796,100
30797,100
30798,100
30799,100
30800,100
30801,100
30802,100
30803,100
30804,100
30805,100
30806,100
30807,100
30808,100
30809,100
30810,100
30811,100
30812,100
30813,100
30814,100
30815,100
30816,100
30817,100
30818,100
30819,100
30820,100
30821,100
30822,100
30823,100
30824,100
30825,100
30826,100
30827,100
30828,100
30829,100
30830,100
30831,100
30832,100
30833,100
30834,100
30835,100
30836,100
30837,100
30838,100
30839,100
30840,100
30841,100
30842,100
30843,100
30844,100
30845,100
30846,100
30847,100
30848,100
30849,100
30850,100
30851,100
30852,100
30853,100
30854,100
30855,100
30856,100
30857,100
30858,100
30859,100
30860,100
30861,100
30862,100
30863,100
30864,100
30865,100
30866,100
30867,100
30868,100
30869,100
30870,100
30871,100
30872,100
30873,100
30874,100
30875,100
30876,100
30877,100
30878,100
30879,100
30880,100
30881,100
30882,100
30883,100
30884,100
30885,100
30886,100
30887,100
30888,100
30889,100
30890,100
30891,100
30892,100
30893,100
30894,100
30895,100
30896,100
30897,100
30898,100
30899,100
30900,100
30901,100
30902,100
30903,100
30904,100
30905,100
30906,100
30907,100
30908,100
30909,100
30910,100
30911,100
30912,100
30913,100
30914,100
30915,100
30916,100
30917,100
30918,100
30919,100
30920,100
30921,100
30922,100
30923,100
30924,100
30925,100
30926,100
30927,100
30928,100
30929,100
30930,100
30931,100
30932,100
30933,100
30934,100
30935,100
30936,100
30937,100
30938,100
30939,100
30940,100
30941,100
30942,100
30943,100
30944,100
30945,100
30946,100
30947,100
30948,100
30949,100
30950,100
30951,100
30952,100
30953,100
30954,100
30955,100
30956,100
30957,100
30958,100
30959,100
30960,100
30961,100
30962,100
30963,100
30964,100
30965,100
30966,100
30967,100
30968,100
30969,100
30970,100
30971,100
30972,100
30973,100
30974,100
30975,100
30976,100
30977,100
30978,100
30979,100
30980,100
30981,100
30982,100
30983,100
30984,100
30985,100
30986,100
30987,100
30988,100
30989,100
30990,100
30991,100
30992,100
30993,100
30994,100
30995,100
30996,100
30997,100
30998,100
30999,100
31000,100
31001,100
31002,100
31003,100
31004,100
31005,100
31006,100
31007,100
31008,100
31009,100
31010,100
31011,100
31012,100
31013,100
31014,100
31015,100
31016,100
31017,100
31018,100
31019,100
31020,100
31021,100
31022,100
31023,100
31024,100
31025,100
31026,100
31027,100
31028,100
31029,100
31030,100
31031,100
31032,100
31033,100
31034,100
31035,100
31036,100
31037,100
31038,100
31039,100
31040,100
31041,100
31042,100
31043,100
31044,100
31045,100
31046,100
31047,100
31048,100
31049,100
31050,100
31051,100
31052,100
31053,100
31054,100
31055,100
31056,100
31057,100
31058,100
31059,100
31060,100
31061,100
31062,100
31063,100
31064,100
31065,100
31066,100
31067,100
31068,100
31069,100
31070,100
31071,100
31072,100
31073,100
31074,100
31075,100
31076,100
31077,100
31078,100
31079,100
31080,100
31081,100
31082,100
31083,100
31084,100
31085,100
31086,100
31087,100
31088,100
31089,100
31090,100
31091,100
31092,100
31093,100
31094,100
31095,100
31096,100
31097,100
31098,100
31099,100
31100,100
31101,100
31102,100
31103,100
31104,100
31105,100
31106,100
31107,100
31108,100
31109,100
31110,100
31111,100
31112,100
31113,100
31114,100
31115,100
31116,100
31117,100
31118,100
31119,100
31120,100
31121,100
31122,100
31123,100
31124,100
31125,100
31126,100
31127,100
31128,100
31129,100
31130,100
31131,100
31132,100
31133,100
31134,100
31135,100
31136,100
31137,100
31138,100
31139,100
31140,100
31141,100
31142,100
31143,100
31144,100
31145,100
31146,100
31147,100
31148,100
31149,100
31150,100
31151,100
31152,100
31153,100
31154,100
31155,100
31156,100
31157,100
31158,100
31159,100
31160,100
31161,100
31162,100
31163,100
31164,100
31165,100
31166,100
31167,100
31168,100
31169,100
31170,100
31171,100
31172,100
31173,100
31174,100
31175,100
31176,100
31177,100
31178,100
31179,100
31180,100
31181,100
31182,100
31183,100
31184,100
31185,100
31186,100
31187,100
31188,100
31189,100
31190,100
31191,100
31192,100
31193,100
31194,100
31195,100
31196,100
31197,100
31198,100
31199,100
31200,100
31201,100
31202,100
31203,100
31204,100
31205,100
31206,100
31207,100
31208,100
31209,100
31210,100
31211,100
31212,100
31213,100
31214,100
31215,100
31216,100
31217,100
31218,100
31219,100
31220,100
31221,100
31222,100
31223,100
31224,100
31225,100
31226,100
31227,100
31228,100
31229,100
31230,100
31231,100
31232,100
31233,100
31234,100
31235,100
31236,100
31237,100
31238,100
31239,100
31240,100
31241,100
31242,100
31243,100
31244,100
31245,100
31246,100
31247,100
31248,100
31249,100
31250,100
31251,100
31252,100
31253,100
31254,100
31255,100
31256,100
31257,100
31258,100
31259,100
31260,100
31261,100
31262,100
31263,100
31264,100
31265,100
31266,100
31267,100
31268,100
31269,100
31270,100
31271,100
31272,100
31273,100
31274,100
31275,100
31276,100
31277,100
31278,100
31279,100
31280,100
31281,100
31282,100
31283,100
31284,100
31285,100
31286,100
31287,100
31288,100
31289,100
31290,100
31291,100
31292,100
31293,100
31294,100
31295,100
31296,100
31297,100
31298,100
31299,100
31300,100
31301,100
31302,100
31303,100
31304,100
31305,100
31306,100
31307,100
31308,100
31309,100
31310,100
31311,100
31312,100
31313,100
31314,100
31315,100
31316,100
31317,100
31318,100
31319,100
31320,100
31321,100
31322,100
31323,100
31324,100
31325,100
31326,100
31327,100
31328,100
31329,100
31330,100
31331,100
31332,100
31333,100
31334,100
31335,100
31336,100
31337,100
31338,100
31339,100
31340,100
31341,100
31342,100
31343,100
31344,100
31345,100
31346,100
31347,100
31348,100
31349,100
31350,100
31351,100
31352,100
31353,100
31354,100
31355,100
31356,100
31357,100
31358,100
31359,100
31360,100
31361,100
31362,100
31363,100
31364,100
31365,100
31366,100
31367,100
31368,100
31369,100
31370,100
31371,100
31372,100
31373,100
31374,100
31375,100
31376,100
31377,100
31378,100
31379,100
31380,100
31381,100
31382,100
31383,100
31384,100
31385,100
31386,100
31387,100
31388,100
31389,100
31390,100
31391,100
31392,100
31393,100
31394,100
31395,100
31396,100
31397,100
31398,100
31399,100
31400,100
31401,100
31402,100
31403,100
31404,100
31405,100
31406,100
31407,100
31408,100
31409,100
31410,100
31411,100
31412,100
31413,100
31414,100
31415,100
31416,100
31417,100
31418,100
31419,100
31420,100
31421,100
31422,100
31423,100
31424,100
31425,100
31426,100
31427,100
31428,100
31429,100
31430,100
31431,100
31432,100
31433,100
31434,100
31435,100
31436,100
31437,100
31438,100
31439,100
31440,100
31441,100
31442,100
31443,100
31444,100
31445,100
31446,100
31447,100
31448,100
31449,100
31450,100
31451,100
31452,100
31453,100
31454,100
31455,100
31456,100
31457,100
31458,100
31459,100
31460,100
31461,100
31462,100
31463,100
31464,100
31465,100
31466,100
31467,100
31468,100
31469,100
31470,100
31471,100
31472,100
31473,100
31474,100
31475,100
31476,100
31477,100
31478,100
31479,100
31480,100
31481,100
31482,100
31483,100
31484,100
31485,100
31486,100
31487,100
31488,100
31489,100
31490,100
31491,100
31492,100
31493,100
31494,100
31495,100
31496,100
31497,100
31498,100
31499,100
31500,100
31501,100
31502,100
31503,100
31504,100
31505,100
31506,100
31507,100
31508,100
31509,100
31510,100
31511,100
31512,100
31513,100
31514,100
31515,100
31516,100
31517,100
31518,100
31519,100
31520,100
31521,100
31522,100
31523,100
31524,100
31525,100
31526,100
31527,100
31528,100
31529,100
31530,100
31531,100
31532,100
31533,100
31534,100
31535,100
31536,100
31537,100
31538,100
31539,100
31540,100
31541,100
31542,100
31543,100
31544,100
31545,100
31546,100
31547,100
31548,100
31549,100
31550,100
31551,100
31552,100
31553,100
31554,100
31555,100
31556,100
31557,100
31558,100
31559,100
31560,100
31561,100
31562,100
31563,100
31564,100
31565,100
31566,100
31567,100
31568,100
31569,100
31570,100
31571,100
31572,100
31573,100
31574,100
31575,100
31576,100
31577,100
31578,100
31579,100
31580,100
31581,100
31582,100
31583,100
31584,100
31585,100
31586,100
31587,100
31588,100
31589,100
31590,100
31591,100
31592,100
31593,100
31594,100
31595,100
31596,100
31597,100
31598,100
31599,100
31600,100
31601,100
31602,100
31603,100
31604,100
31605,100
31606,100
31607,100
31608,100
31609,100
31610,100
31611,100
31612,100
31613,100
31614,100
31615,100
31616,100
31617,100
31618,100
31619,100
31620,100
31621,100
31622,100
31623,100
31624,100
31625,100
31626,100
31627,100
31628,100
31629,100
31630,100
31631,100
31632,100
31633,100
31634,100
31635,100
31636,100
31637,100
31638,100
31639,100
31640,100
31641,100
31642,100
31643,100
31644,100
31645,100
31646,100
31647,100
31648,100
31649,100
31650,100
31651,100
31652,100
31653,100
31654,100
31655,100
31656,100
31657,100
31658,100
31659,100
31660,100
31661,100
31662,100
31663,100
31664,100
31665,100
31666,100
31667,100
31668,100
31669,100
31670,100
31671,100
31672,100
31673,100
31674,100
31675,100
31676,100
31677,100
31678,100
31679,100
31680,100
31681,100
31682,100
31683,100
31684,100
31685,100
31686,100
31687,100
31688,100
31689,100
31690,100
31691,100
31692,100
31693,100
31694,100
31695,100
31696,100
31697,100
31698,100
31699,100
31700,100
31701,100
31702,100
31703,100
31704,100
31705,100
31706,100
31707,100
31708,100
31709,100
31710,100
31711,100
31712,100
31713,100
31714,100
31715,100
31716,100
31717,100
31718,100
31719,100
31720,100
31721,100
31722,100
31723,100
31724,100
31725,100
31726,100
31727,100
31728,100
31729,100
31730,100
31731,100
31732,100
31733,100
31734,100
31735,100
31736,100
31737,100
31738,100
31739,100
31740,100
31741,100
31742,100
31743,100
31744,100
31745,100
31746,100
31747,100
31748,100
31749,100
31750,100
31751,100
31752,100
31753,100
31754,100
31755,100
31756,100
31757,100
31758,100
31759,100
31760,100
31761,100
31762,100
31763,100
31764,100
31765,100
31766,100
31767,100
31768,100
31769,100
31770,100
31771,100
31772,100
31773,100
31774,100
31775,100
31776,100
31777,100
31778,100
31779,100
31780,100
31781,100
31782,100
31783,100
31784,100
31785,100
31786,100
31787,100
31788,100
31789,100
31790,100
31791,100
31792,100
31793,100
31794,100
31795,100
31796,100
31797,100
31798,100
31799,100
31800,100
31801,100
31802,100
31803,100
31804,100
31805,100
31806,100
31807,100
31808,100
31809,100
31810,100
31811,100
31812,100
31813,100
31814,100
31815,100
31816,100
31817,100
31818,100
31819,100
31820,100
31821,100
31822,100
31823,100
31824,100
31825,100
31826,100
31827,100
31828,100
31829,100
31830,100
31831,100
31832,100
31833,100
31834,100
31835,100
31836,100
31837,100
31838,100
31839,100
31840,100
31841,100
31842,100
31843,100
31844,100
31845,100
31846,100
31847,100
31848,100
31849,100
31850,100
31851,100
31852,100
31853,100
31854,100
31855,100
31856,100
31857,100
31858,100
31859,100
31860,100
31861,100
31862,100
31863,100
31864,100
31865,100
31866,100
31867,100
31868,100
31869,100
31870,100
31871,100
31872,100
31873,100
31874,100
31875,100
31876,100
31877,100
31878,100
31879,100
31880,100
31881,100
31882,100
31883,100
31884,100
31885,100
31886,100
31887,100
31888,100
31889,100
31890,100
31891,100
